C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:8:  <link href="https://fonts.googleapis.com/css2?family=Lexend:wght@300;400;500;600;700&display=swap" rel="stylesheet"/>
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:13:      theme:{ extend:{ colors:{ primary:"#137fec" }, fontFamily:{ display:["Lexend"] } } }
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:26:    body { font-family:'Lexend',sans-serif; }
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:147:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:148:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:158:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:159:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:169:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:170:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:180:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:181:    "end": "15:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:191:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:192:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:202:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:203:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:213:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:214:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:224:    "start": "14:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:225:    "end": "16:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:235:    "start": "11:30",
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:236:    "end": "13:30"
C:\Users\Tilak M K\OneDrive\Pictures\Desktop\NIE-ClassPulse\pages\labs.html:246:    "start": "11:30",
